Gender,Math_Grade,English_Grade,Kiswahili_Grade,Subject_4,Subject_5,Subject_6,Subject_7,Grade_4,Grade_5,Grade_6,Grade_7,Took_All_Sciences,Average_Performance,Career_Path
Female,B,B,C,Geography,Biology,Physics,Business,B,D,B,B,False,2.57,Culinary Arts
Female,C,B,C,Biology,Business,Religion,Geography,A,C,F,C,False,2.14,Education
Male,C,B,B,Computer Science,Biology,Physics,Business,C,B,D,B,False,2.43,Theatre Arts
Male,B,B,B,Computer Science,History,Biology,Geography,A,C,C,B,False,2.86,Graphic Design
Female,B,B,D,Religion,Chemistry,Computer Science,Geography,C,A,A,A,False,3.0,Human Resource Management
Female,C,B,A,History,Business,Biology,Religion,A,F,A,E,False,2.5,Environmental Science
Female,C,B,D,Religion,Physics,Geography,Agriculture,C,C,C,C,False,2.0,Education
Male,B,C,A,Biology,Geography,Business,Physics,C,A,C,C,False,2.71,Forestry
Female,C,A,B,Agriculture,Biology,Business,Computer Science,D,A,D,B,False,2.57,Telecommunications
Female,A,B,A,History,Religion,Business,Chemistry,C,D,B,D,False,2.57,Education
Male,A,D,D,Agriculture,History,Business,Physics,B,A,C,C,False,2.43,Education
Female,A,A,D,Physics,Chemistry,Computer Science,History,C,C,D,C,False,2.29,Education
Male,F,D,F,Computer Science,Biology,Physics,Chemistry,A,A,B,C,True,2.0,Telecommunications
Female,A,C,D,History,Religion,Business,Computer Science,C,B,B,B,False,2.57,Education
Male,B,A,C,Agriculture,Chemistry,Physics,History,B,D,B,D,False,2.43,Theatre Arts
Female,B,C,C,Geography,Biology,Computer Science,Chemistry,E,A,D,B,False,2.21,Telecommunications
Female,E,B,B,Religion,Computer Science,Agriculture,History,C,B,F,B,False,2.07,Telecommunications
Female,D,B,B,History,Religion,Chemistry,Biology,D,A,D,A,False,2.43,Telecommunications
Male,B,D,C,History,Chemistry,Computer Science,Religion,A,A,B,A,False,3.0,Telecommunications
Male,C,F,A,Agriculture,Chemistry,History,Geography,C,B,B,A,False,2.57,Telecommunications
Female,C,B,F,Chemistry,History,Computer Science,Geography,D,B,D,B,False,1.86,Education
Male,C,A,C,Religion,Biology,Business,Computer Science,C,D,A,C,False,2.43,Hospitality Management
Female,D,F,E,Agriculture,Physics,Business,Chemistry,B,C,E,C,False,1.29,Education
Female,B,B,C,Chemistry,History,Physics,Biology,B,A,A,B,True,3.14,Marketing
Male,B,D,B,Religion,History,Physics,Computer Science,B,B,B,A,False,2.86,Education
Male,A,B,C,History,Biology,Chemistry,Physics,D,C,C,A,True,2.57,Tourism
Female,C,B,A,Religion,Chemistry,Business,Geography,C,C,D,B,False,2.43,Education
Female,C,C,C,Biology,Physics,Geography,Computer Science,B,C,F,C,False,1.86,Education
Female,F,C,F,Agriculture,Computer Science,Geography,Biology,A,C,D,C,False,1.57,Education
Male,B,D,C,Biology,Business,Religion,Computer Science,D,D,E,A,False,1.79,Agriculture
Female,A,E,A,History,Religion,Business,Chemistry,D,A,B,A,False,2.93,Telecommunications
Female,D,D,B,Business,Geography,Chemistry,Agriculture,B,A,F,A,False,2.29,Telecommunications
Female,B,D,A,Religion,Computer Science,History,Agriculture,E,B,A,A,False,2.79,Agricultural Science
Male,C,C,B,Computer Science,Agriculture,Religion,Business,C,A,A,C,False,2.71,Forestry
Male,A,B,B,Computer Science,Business,Chemistry,Agriculture,A,B,D,A,False,3.14,Marketing
Female,C,B,C,Physics,Agriculture,Religion,Chemistry,B,B,B,B,False,2.71,Music
Female,E,D,C,Religion,Chemistry,Biology,Physics,B,C,B,B,True,2.07,Education
Male,A,A,D,Business,History,Geography,Computer Science,F,A,E,B,False,2.36,Tourism
Male,B,A,A,Religion,Biology,Business,Chemistry,C,D,B,B,False,2.86,Media Studies
Female,D,D,A,Agriculture,Chemistry,Physics,History,A,D,C,A,False,2.43,Telecommunications
Male,A,A,C,Physics,Agriculture,Biology,History,D,D,D,A,False,2.43,Telecommunications
Male,D,C,D,Geography,Agriculture,Biology,Chemistry,B,C,D,D,False,1.57,Agriculture
Female,D,D,C,Computer Science,Chemistry,Physics,Biology,D,C,B,B,True,1.86,Business Administration
Male,C,C,B,Business,Agriculture,History,Biology,D,D,A,A,False,2.43,Telecommunications
Female,C,D,B,Physics,Chemistry,Agriculture,Geography,F,B,C,A,False,2.14,Education
Male,A,C,A,Chemistry,Physics,History,Computer Science,E,D,A,A,False,2.79,Telecommunications
Male,C,B,C,History,Religion,Business,Chemistry,B,D,B,C,False,2.29,Education
Female,C,C,C,Computer Science,History,Physics,Religion,C,B,A,C,False,2.43,Telecommunications
Male,C,C,C,Chemistry,Religion,Agriculture,Business,D,D,D,E,False,1.36,Education
Male,B,B,D,Geography,Agriculture,Biology,Chemistry,A,A,C,B,False,2.86,Fine Arts
Female,D,C,C,History,Computer Science,Chemistry,Geography,B,D,C,A,False,2.14,Education
Male,B,C,E,Business,History,Religion,Computer Science,A,C,C,C,False,2.21,Telecommunications
Male,F,C,D,Physics,Business,Computer Science,Geography,D,A,C,A,False,2.0,Telecommunications
Male,B,C,C,Computer Science,Geography,Agriculture,Business,A,A,C,A,False,3.0,Cybersecurity
Female,B,B,C,Agriculture,Business,Computer Science,Biology,A,D,B,C,False,2.57,Fine Arts
Male,C,A,A,Religion,Geography,Computer Science,Business,A,C,C,B,False,3.0,International Relations
Female,A,D,B,History,Biology,Physics,Computer Science,A,D,A,B,False,2.86,Food Science
Male,C,C,A,History,Agriculture,Computer Science,Geography,B,C,A,A,False,3.0,Forestry
Male,C,A,C,History,Religion,Agriculture,Computer Science,C,F,F,A,False,2.0,Telecommunications
Female,D,C,C,Agriculture,Biology,History,Computer Science,A,D,C,D,False,1.86,Education
Female,B,B,F,Physics,Geography,Agriculture,Computer Science,B,F,F,A,False,1.86,Education
Female,B,D,C,Geography,Physics,Computer Science,Religion,B,C,A,D,False,2.29,Telecommunications
Male,D,D,C,History,Chemistry,Religion,Physics,C,C,A,B,False,2.14,Education
Female,C,A,A,History,Religion,Physics,Agriculture,F,B,B,C,False,2.57,Food Science
Male,B,B,E,Biology,Agriculture,Physics,Business,F,B,B,B,False,2.21,Business Administration
Female,C,D,D,Geography,Chemistry,Religion,Business,B,C,F,D,False,1.43,Business Administration
Female,B,D,B,Computer Science,Business,Geography,Chemistry,D,B,D,A,False,2.29,Telecommunications
Male,B,E,B,Geography,Religion,Chemistry,Biology,D,B,B,B,False,2.36,Education
Female,B,B,D,Agriculture,Religion,Geography,History,A,E,D,B,False,2.21,Telecommunications
Female,A,F,C,Computer Science,History,Geography,Religion,A,B,A,B,False,2.86,Information Technology
Male,C,B,A,Physics,Agriculture,History,Biology,C,B,E,C,False,2.36,Theatre Arts
Female,A,F,B,Physics,Biology,Agriculture,Chemistry,A,A,B,D,True,2.71,Forestry
Female,A,C,B,Chemistry,Agriculture,Computer Science,Biology,C,A,B,D,False,2.71,Environmental Science
Male,B,D,C,Chemistry,Religion,Computer Science,Physics,C,A,B,A,False,2.71,Telecommunications
Male,E,C,C,Computer Science,Chemistry,Geography,Religion,D,C,B,A,False,2.07,Education
Male,E,B,A,Computer Science,Business,Agriculture,Physics,A,B,A,A,False,3.21,Fine Arts
Female,B,B,C,Biology,Chemistry,Physics,Religion,C,A,B,A,True,3.0,Environmental Science
Female,C,D,C,Business,Computer Science,Chemistry,Physics,B,C,D,C,False,1.86,Education
Female,A,A,C,Geography,Computer Science,History,Chemistry,A,C,B,C,False,3.0,Graphic Design
Female,C,D,B,Biology,Religion,Physics,Geography,C,B,C,D,False,2.0,Telecommunications
Female,D,D,F,Agriculture,Religion,Physics,Biology,B,D,B,E,False,1.36,Business Administration
Female,A,A,C,Business,Biology,Religion,Computer Science,D,D,B,E,False,2.21,Accounting
Male,C,A,A,Geography,Chemistry,Biology,Agriculture,C,D,A,A,False,3.0,Tourism
Male,B,C,C,Computer Science,Physics,History,Biology,D,A,D,C,False,2.14,Telecommunications
Female,C,C,F,Business,Agriculture,Physics,History,B,A,C,B,False,2.29,Education
Male,E,B,A,Geography,Physics,Biology,Chemistry,B,E,F,D,True,1.71,Business Administration
Male,B,A,B,Chemistry,Business,Religion,Computer Science,F,C,A,A,False,2.86,Fine Arts
Male,C,C,B,History,Computer Science,Religion,Biology,B,D,F,F,False,1.57,Agriculture
Female,C,B,A,Business,Geography,Religion,Agriculture,B,E,C,E,False,2.14,Education
Female,C,C,D,Religion,Physics,Business,Biology,A,A,C,E,False,2.21,Telecommunications
Male,B,B,A,History,Business,Biology,Geography,C,B,B,D,False,2.71,Human Resource Management
Female,A,C,D,Physics,Agriculture,Religion,Chemistry,C,B,D,F,False,1.86,Business Administration
Female,C,B,C,Chemistry,Computer Science,Business,Religion,B,A,C,C,False,2.57,Tourism
Male,C,F,A,Religion,Geography,Computer Science,History,C,A,C,B,False,2.43,Telecommunications
Female,C,B,A,Business,History,Physics,Chemistry,F,A,B,D,False,2.43,Culinary Arts
Male,B,A,C,Agriculture,Physics,Computer Science,Geography,D,A,C,B,False,2.71,Fine Arts
Female,A,A,C,Physics,Geography,Biology,Business,D,B,C,A,False,2.86,Telecommunications
Male,B,D,B,Geography,Computer Science,Business,Physics,B,A,B,D,False,2.57,Telecommunications
Male,B,B,C,Computer Science,Agriculture,Geography,Physics,B,E,C,B,False,2.36,Hospitality Management
Female,C,C,A,Business,Biology,History,Agriculture,D,D,A,C,False,2.29,Education
Female,E,B,C,Religion,Agriculture,Business,Geography,C,D,A,C,False,2.07,Education
Male,E,C,D,Agriculture,Physics,Biology,Geography,D,B,C,C,False,1.64,Agriculture
Female,F,C,D,Religion,Geography,Business,Computer Science,A,E,B,A,False,2.07,Telecommunications
Male,A,C,C,Chemistry,Physics,Business,Biology,C,D,F,B,True,2.0,Education
Female,B,C,C,Religion,Computer Science,Physics,Business,C,B,F,C,False,2.0,Education
Male,B,D,E,Business,Computer Science,Physics,Biology,B,D,C,D,False,1.64,Business Administration
Male,B,A,A,Geography,Business,Physics,Biology,D,D,B,D,False,2.43,Human Resource Management
Male,B,C,C,Geography,Biology,Chemistry,Physics,A,E,B,C,True,2.36,Education
Female,C,D,D,Religion,History,Physics,Computer Science,B,A,A,D,False,2.29,Education
Female,B,E,C,Religion,History,Biology,Agriculture,F,C,B,A,False,2.07,Telecommunications
Female,C,C,C,Physics,Computer Science,Chemistry,Geography,B,D,A,A,False,2.57,Telecommunications
Female,B,C,B,Agriculture,Computer Science,Physics,Business,A,B,A,B,False,3.14,Architecture
Female,E,C,C,Chemistry,Business,Agriculture,Physics,D,E,B,C,False,1.57,Agriculture
Female,D,C,B,History,Agriculture,Geography,Religion,A,A,B,B,False,2.86,Education
Male,C,B,A,Biology,Computer Science,Agriculture,Chemistry,B,A,E,B,False,2.79,Counseling
Male,C,A,C,Physics,Chemistry,Agriculture,Biology,E,A,D,D,True,2.07,Education
Male,D,C,D,Religion,Chemistry,Biology,Business,C,D,A,B,False,2.0,Telecommunications
Male,D,C,B,Physics,Religion,History,Computer Science,D,C,B,B,False,2.14,Education
Female,B,C,B,Religion,Business,Physics,Geography,A,D,C,D,False,2.29,Telecommunications
Male,A,B,A,Agriculture,Physics,Biology,Business,C,B,C,A,False,3.14,Aerospace Engineering
Female,C,B,E,Biology,History,Chemistry,Computer Science,B,A,C,B,False,2.5,Graphic Design
Male,B,E,B,Business,Chemistry,History,Biology,F,D,B,C,False,1.79,Business Administration
Female,C,D,C,Agriculture,Biology,Computer Science,Religion,D,A,D,A,False,2.14,Education
Male,A,D,C,Religion,Business,History,Agriculture,C,A,A,A,False,3.0,Information Technology
Male,A,B,A,Biology,Agriculture,Physics,History,D,A,B,A,False,3.29,Graphic Design
Female,A,B,B,Physics,Business,Geography,Chemistry,D,A,A,C,False,3.0,Psychology
Male,F,C,B,History,Biology,Physics,Agriculture,A,B,D,A,False,2.43,Education
Female,D,C,C,Business,History,Computer Science,Physics,E,D,C,E,False,1.29,Business Administration
Male,E,B,E,Biology,Physics,Chemistry,Religion,B,A,D,B,True,2.14,Telecommunications
Female,D,B,B,Physics,Computer Science,Chemistry,History,C,B,D,D,False,2.0,Telecommunications
Female,A,D,C,Physics,Geography,Chemistry,Agriculture,C,B,B,B,False,2.57,Telecommunications
Male,C,D,F,Physics,History,Geography,Religion,B,A,E,C,False,1.79,Agriculture
Female,E,B,C,Chemistry,History,Religion,Geography,A,B,C,B,False,2.5,Fine Arts
Male,C,A,A,Agriculture,Business,Biology,Physics,C,C,B,B,False,2.86,Environmental Science
Male,C,A,B,Computer Science,Agriculture,Religion,History,C,D,A,B,False,2.71,Agricultural Science
Male,A,B,B,Physics,Business,Agriculture,Religion,B,A,A,D,False,3.14,Software Engineering
Female,D,D,A,Computer Science,Religion,Business,Chemistry,D,D,C,C,False,1.71,Agriculture
Female,B,B,A,History,Business,Biology,Physics,A,B,A,B,False,3.43,Marketing
Female,A,C,D,Biology,Physics,Religion,Agriculture,C,E,A,B,False,2.36,Telecommunications
Female,A,D,C,Physics,Geography,Religion,Chemistry,A,E,A,B,False,2.64,Telecommunications
Female,A,C,D,Physics,Religion,Chemistry,Computer Science,A,A,D,F,False,2.29,Telecommunications
Female,B,B,C,Biology,Chemistry,History,Business,C,C,C,D,False,2.14,Education
Female,B,B,A,Religion,History,Agriculture,Chemistry,C,C,C,B,False,2.71,Food Science
Male,D,A,B,Religion,Business,Chemistry,Computer Science,A,E,E,C,False,2.14,Telecommunications
Male,A,A,C,Business,Biology,Computer Science,Geography,B,F,D,A,False,2.57,Marketing
Male,A,D,B,Agriculture,Physics,Religion,Geography,B,C,B,C,False,2.57,Education
Female,B,B,C,History,Computer Science,Chemistry,Agriculture,A,A,B,D,False,2.86,Tourism
Male,A,D,B,Physics,History,Business,Computer Science,B,B,A,B,False,3.0,Electrical Engineering
Female,C,B,C,History,Religion,Geography,Business,D,F,D,A,False,1.86,Agriculture
Male,F,B,A,Physics,Biology,Business,Chemistry,E,D,C,C,True,1.79,Education
Male,A,B,C,Religion,History,Geography,Computer Science,C,B,F,D,False,2.14,Education
Male,B,C,E,History,Business,Geography,Religion,A,B,B,A,False,2.79,Education
Male,B,B,C,Biology,Geography,Business,Chemistry,B,B,B,B,False,2.86,Human Resource Management
Female,A,E,C,Agriculture,Religion,Biology,Chemistry,A,D,A,C,False,2.5,Forestry
Male,B,B,D,Chemistry,Geography,Computer Science,Physics,C,B,E,C,False,2.07,Education
Male,C,A,B,Agriculture,Biology,History,Business,A,D,F,D,False,2.14,Education
Female,F,C,E,Computer Science,Chemistry,Geography,Biology,C,D,B,A,False,1.79,Education
Female,D,A,C,History,Religion,Physics,Business,A,B,A,B,False,3.0,Theatre Arts
Female,E,B,B,Geography,History,Agriculture,Business,A,C,D,E,False,2.0,Education
Female,D,B,D,Geography,Biology,Chemistry,Computer Science,A,F,A,B,False,2.29,Fine Arts
Female,C,B,C,Chemistry,Business,Computer Science,Agriculture,E,B,F,B,False,1.93,Business Administration
Female,B,B,B,Geography,Agriculture,Business,Biology,B,A,B,D,False,2.86,Media Studies
Male,B,E,A,History,Geography,Biology,Chemistry,D,C,A,A,False,2.64,Forestry
Female,F,D,B,Agriculture,Computer Science,Religion,Biology,B,A,B,C,False,2.29,Telecommunications
Female,A,B,C,History,Computer Science,Physics,Biology,A,C,C,A,False,3.0,Tourism
Male,A,B,B,History,Physics,Agriculture,Business,A,C,A,F,False,2.86,Business Administration
Female,E,B,B,Biology,Geography,Business,Religion,B,B,A,D,False,2.5,Music
Male,E,B,D,Physics,Chemistry,History,Computer Science,D,C,A,D,False,1.79,Business Administration
Male,B,B,A,History,Biology,Business,Geography,B,A,A,D,False,3.14,Media Studies
Female,E,E,D,Religion,Geography,History,Agriculture,C,B,C,A,False,1.86,Education
Female,A,D,D,Physics,Computer Science,Chemistry,History,D,E,C,A,False,1.93,Business Administration
Female,A,D,B,Chemistry,Geography,Physics,Biology,D,D,C,A,True,2.29,Telecommunications
Male,B,D,D,Agriculture,Business,Physics,Computer Science,B,B,B,B,False,2.43,Telecommunications
Female,D,F,D,Computer Science,Religion,Biology,History,A,D,B,B,False,1.86,Education
Female,A,D,C,History,Geography,Computer Science,Physics,C,D,D,D,False,1.71,Education
Male,F,A,C,History,Business,Biology,Chemistry,F,A,E,D,False,1.64,Business Administration
Female,D,E,C,Geography,Biology,Physics,History,C,D,B,E,False,1.43,Agriculture
Female,D,B,B,Biology,Geography,Physics,Business,C,E,D,C,False,1.79,Agriculture
Male,A,F,E,Physics,Biology,Computer Science,Geography,C,C,A,A,False,2.36,Education
Male,C,C,B,Computer Science,Physics,Geography,Biology,D,C,B,D,False,2.0,Education
Female,A,B,D,Agriculture,Computer Science,History,Business,D,A,D,D,False,2.14,Education
Female,C,A,B,Religion,History,Business,Agriculture,B,D,A,F,False,2.43,Hospitality Management
Male,B,B,B,Religion,Agriculture,Biology,Physics,D,D,D,C,False,2.0,Education
Male,D,B,B,Business,Computer Science,Physics,Religion,B,C,B,B,False,2.57,Theatre Arts
Male,B,B,C,Geography,Biology,Chemistry,Business,B,A,E,D,False,2.36,Culinary Arts
Female,C,B,C,Biology,Religion,Agriculture,Computer Science,C,B,D,B,False,2.29,Theatre Arts
Female,B,A,B,Agriculture,Biology,Geography,Computer Science,F,C,E,B,False,2.21,Theatre Arts
Male,B,C,E,Religion,Physics,Chemistry,Business,C,B,A,B,False,2.5,Education
Male,D,E,A,Agriculture,Religion,Computer Science,Business,A,B,E,B,False,2.29,Education
Male,A,B,D,Physics,Agriculture,Business,Religion,B,D,B,C,False,2.43,Finance
Male,C,A,D,Computer Science,Geography,Agriculture,Business,B,C,C,B,False,2.43,Tourism
Male,D,E,A,Agriculture,Computer Science,Physics,Business,B,D,C,F,False,1.64,Education
Male,B,D,D,Religion,Computer Science,Physics,History,C,A,B,D,False,2.14,Education
Female,C,C,A,Biology,Chemistry,Agriculture,Geography,C,D,C,A,False,2.43,Education
Male,C,B,C,Physics,Business,History,Chemistry,D,E,A,C,False,2.07,Telecommunications
Female,B,A,C,Agriculture,Geography,Business,Computer Science,D,D,E,B,False,2.07,Telecommunications
Male,B,C,D,Computer Science,Physics,Biology,History,A,B,A,D,False,2.57,Environmental Science
Female,B,D,C,Religion,Business,Agriculture,Physics,C,D,C,C,False,1.86,Business Administration
Female,A,E,C,Biology,History,Religion,Business,C,D,D,B,False,1.93,Business Administration
Male,B,B,A,Religion,Geography,Computer Science,Biology,A,B,C,B,False,3.14,Theatre Arts
Female,B,B,C,Physics,Business,Religion,History,B,F,B,C,False,2.29,Education
Female,B,C,A,Business,Physics,Agriculture,Biology,A,B,A,C,False,3.14,Agricultural Science
Female,A,A,B,Computer Science,Agriculture,Religion,Geography,B,B,C,E,False,2.79,Environmental Science
Female,B,A,B,Biology,Geography,History,Religion,C,A,A,B,False,3.29,Human Resource Management
Female,D,A,B,Physics,Geography,Religion,Computer Science,B,B,A,A,False,3.14,Education
Male,B,A,B,Physics,Chemistry,Agriculture,Biology,B,B,F,A,True,2.86,Counseling
Female,C,A,D,History,Biology,Computer Science,Physics,C,D,A,C,False,2.29,Telecommunications
Male,A,C,C,Biology,Agriculture,Religion,Chemistry,A,D,A,D,False,2.57,Food Science
Male,A,A,A,Agriculture,Physics,Chemistry,Biology,A,C,C,A,True,3.43,Counseling
Female,B,C,A,History,Physics,Chemistry,Computer Science,D,B,B,C,False,2.57,Education
Female,A,E,E,Computer Science,Chemistry,Religion,Geography,D,D,B,C,False,1.71,Education
Female,B,B,F,Business,History,Biology,Agriculture,A,A,D,C,False,2.43,Hospitality Management
Male,A,D,E,Religion,Chemistry,Agriculture,Business,B,A,B,C,False,2.5,Agricultural Science
Female,A,C,D,Geography,Biology,Physics,Computer Science,C,B,D,B,False,2.29,Telecommunications
Male,C,B,D,Religion,Biology,History,Physics,B,C,B,C,False,2.29,Music
Male,A,A,B,Computer Science,Agriculture,Chemistry,Physics,A,C,D,C,False,2.86,Accounting
Female,A,D,B,Physics,Religion,Chemistry,Computer Science,D,A,D,B,False,2.43,Education
Male,D,B,C,Agriculture,History,Religion,Business,D,A,A,C,False,2.43,Telecommunications
Female,B,C,C,Geography,Biology,Chemistry,Agriculture,C,F,B,C,False,2.0,Education
Female,B,F,D,Religion,Computer Science,Agriculture,Physics,A,A,B,D,False,2.29,Telecommunications
Female,C,C,A,Chemistry,Physics,Biology,Business,B,E,C,A,True,2.5,Environmental Science
Female,A,F,A,Business,History,Physics,Agriculture,B,F,B,F,False,2.0,Telecommunications
Male,D,D,B,Business,Religion,Physics,History,B,F,A,D,False,1.86,Business Administration
Female,A,C,A,Chemistry,Religion,History,Physics,C,B,A,E,False,2.79,Telecommunications
Male,A,D,A,Chemistry,Geography,Business,Computer Science,C,B,C,C,False,2.57,Telecommunications
Female,A,D,B,Chemistry,Computer Science,Biology,Geography,A,C,B,B,False,2.86,Food Science
Female,D,D,C,Computer Science,Chemistry,Physics,Biology,B,C,D,E,True,1.5,Education
Female,E,B,C,Physics,Computer Science,Geography,History,B,C,C,A,False,2.36,Graphic Design
Female,F,C,A,Chemistry,Business,Agriculture,Religion,B,B,D,C,False,2.14,Education
Female,C,C,E,Chemistry,Agriculture,Religion,Business,A,D,B,B,False,2.21,Telecommunications
Male,B,B,B,Agriculture,Religion,Biology,Computer Science,A,D,D,D,False,2.29,Fine Arts
Male,B,B,C,Agriculture,Business,History,Biology,A,A,B,D,False,2.86,Theatre Arts
Male,C,B,E,Chemistry,Biology,Computer Science,Religion,B,B,B,D,False,2.21,Telecommunications
Male,B,B,B,History,Business,Geography,Biology,A,C,D,F,False,2.29,Human Resource Management
Male,B,B,D,Physics,Agriculture,Computer Science,Geography,D,D,B,D,False,1.86,Education
Female,E,B,A,History,Physics,Religion,Geography,B,C,B,A,False,2.79,Fine Arts
Female,B,C,C,Religion,History,Biology,Geography,D,B,A,B,False,2.57,Environmental Science
Female,F,C,C,Agriculture,Geography,Chemistry,Computer Science,F,B,F,D,False,1.14,Education
Female,E,C,D,Chemistry,Religion,Biology,Geography,B,B,A,C,False,2.21,Telecommunications
Male,B,B,B,History,Geography,Business,Religion,D,D,A,A,False,2.71,Counseling
Male,C,D,B,Biology,Chemistry,History,Business,E,B,B,B,False,2.21,Education
Female,A,F,C,Chemistry,History,Biology,Computer Science,A,C,D,A,False,2.43,Telecommunications
Female,A,B,D,Chemistry,Geography,Computer Science,Agriculture,C,B,A,C,False,2.71,Forestry
Male,A,A,A,Geography,Agriculture,Business,Chemistry,C,B,D,A,False,3.14,Media Studies
Male,D,D,F,Physics,Geography,Chemistry,Biology,C,A,C,F,True,1.43,Business Administration
Male,B,B,B,Biology,Business,History,Agriculture,C,C,A,B,False,2.86,Languages
Male,B,B,C,History,Biology,Physics,Religion,C,C,C,B,False,2.43,Hospitality Management
Female,F,B,A,Chemistry,Computer Science,History,Agriculture,B,D,A,C,False,2.43,Hospitality Management
Male,F,A,F,Business,Computer Science,History,Physics,A,C,A,F,False,2.0,Telecommunications
Female,C,A,B,Physics,Business,Chemistry,Geography,B,B,C,A,False,3.0,Languages
Female,C,D,A,Geography,Physics,Biology,Agriculture,F,B,D,B,False,2.0,Education
Male,A,B,C,Religion,Geography,Agriculture,History,B,B,B,C,False,2.86,Hospitality Management
Male,B,D,C,Computer Science,Physics,Agriculture,Religion,C,B,B,C,False,2.29,Education
Female,C,C,B,Agriculture,History,Chemistry,Physics,C,B,B,F,False,2.14,Telecommunications
Male,F,C,B,History,Computer Science,Agriculture,Business,C,D,C,B,False,1.86,Education
Male,C,C,D,Geography,Business,History,Biology,D,B,B,A,False,2.29,Education
Female,B,B,A,Business,Chemistry,Agriculture,Geography,B,C,A,D,False,2.86,International Relations
Female,B,A,C,Religion,Physics,Agriculture,Computer Science,D,B,B,D,False,2.43,Education
Male,B,C,A,Biology,Geography,Agriculture,Religion,C,B,F,B,False,2.43,Telecommunications
Male,B,B,B,Biology,Physics,Chemistry,Business,A,D,D,B,True,2.57,Food Science
Male,A,D,C,Religion,Biology,Physics,Computer Science,A,C,C,D,False,2.29,Education
Female,F,B,B,Agriculture,Physics,Religion,Chemistry,A,D,A,D,False,2.29,Education
Male,C,D,C,Religion,Business,Agriculture,Chemistry,B,B,D,A,False,2.29,Telecommunications
Female,D,C,D,History,Agriculture,Business,Biology,B,C,D,B,False,1.86,Agriculture
Female,C,C,C,History,Chemistry,Agriculture,Physics,C,D,D,E,False,1.5,Agriculture
Male,A,B,D,Computer Science,Business,History,Physics,D,C,B,F,False,2.0,Accounting
Female,A,B,B,Religion,Agriculture,Computer Science,History,A,D,D,A,False,2.86,AI & Machine Learning
Male,A,A,A,Computer Science,Biology,Business,Chemistry,D,D,D,D,False,2.29,Human Resource Management
Male,E,A,C,Geography,History,Business,Agriculture,D,C,D,A,False,2.07,Telecommunications
Female,B,B,F,Business,Physics,Computer Science,Religion,A,C,C,A,False,2.57,Graphic Design
Male,A,D,C,Computer Science,Agriculture,Business,Geography,A,C,F,D,False,2.0,Telecommunications
Male,A,C,A,Chemistry,Computer Science,History,Biology,B,D,B,D,False,2.57,Food Science
Male,A,C,F,Physics,Biology,Business,History,C,C,D,D,False,1.71,Business Administration
Male,B,A,D,Chemistry,Religion,Biology,Agriculture,B,A,C,B,False,2.86,Business Administration
Female,B,B,A,Business,Religion,Biology,Agriculture,A,B,C,F,False,2.71,Music
Female,C,C,C,Agriculture,History,Chemistry,Religion,C,B,B,D,False,2.14,Education
Female,B,A,B,History,Physics,Business,Geography,C,C,A,C,False,2.86,Accounting
Male,E,B,E,Computer Science,Religion,Physics,Agriculture,A,B,F,B,False,2.0,Telecommunications
Female,E,A,C,History,Geography,Business,Agriculture,C,A,B,A,False,2.79,Agricultural Science
Male,A,E,B,Chemistry,Business,Religion,Geography,C,B,A,C,False,2.64,Education
Female,A,B,A,Computer Science,Geography,Chemistry,Physics,E,B,A,C,False,2.93,Psychology
Male,B,C,B,Geography,Biology,Computer Science,Chemistry,F,C,B,B,False,2.29,Education
Female,A,C,A,Agriculture,History,Chemistry,Computer Science,A,A,C,B,False,3.29,Agricultural Science
Male,C,B,C,Biology,History,Physics,Agriculture,C,A,D,B,False,2.43,Fine Arts
Female,A,B,C,Chemistry,Computer Science,Business,History,C,A,B,B,False,3.0,Psychology
Female,C,C,B,Physics,Biology,Geography,Chemistry,C,D,B,D,True,2.0,Telecommunications
Male,D,A,C,Business,Biology,Religion,Geography,F,A,D,C,False,2.0,Education
Male,B,C,D,Geography,Computer Science,Physics,Business,B,C,A,D,False,2.29,Telecommunications
Male,B,B,B,Chemistry,Biology,History,Geography,D,A,D,B,False,2.57,Education
Female,A,C,A,Biology,Business,Geography,Agriculture,B,F,C,A,False,2.71,Agricultural Science
Female,C,B,A,Chemistry,Computer Science,Business,Physics,C,A,A,C,False,3.0,Law
Female,A,B,B,Geography,Business,Physics,Agriculture,D,F,B,A,False,2.57,Music
Male,C,C,A,Computer Science,Business,History,Physics,F,A,B,C,False,2.43,Education
Male,C,B,D,Physics,Computer Science,Agriculture,Biology,C,F,D,B,False,1.71,Education
Female,B,B,D,Agriculture,Business,Biology,Geography,E,D,D,B,False,1.79,Business Administration
Male,D,E,A,Biology,Agriculture,Business,Religion,C,D,B,D,False,1.79,Education
Female,B,D,B,Physics,Biology,Computer Science,History,B,D,B,F,False,2.0,Telecommunications
Male,A,C,D,Agriculture,Physics,Religion,History,D,A,B,A,False,2.71,Agricultural Science
Female,C,A,A,Biology,Business,Agriculture,Computer Science,C,D,B,C,False,2.57,Education
Female,C,D,B,Physics,Agriculture,Geography,Chemistry,A,B,B,D,False,2.43,Telecommunications
Male,C,A,C,Business,Religion,Computer Science,Agriculture,C,D,C,B,False,2.29,Telecommunications
Female,B,B,C,Biology,Physics,Computer Science,Religion,D,D,D,A,False,2.14,Telecommunications
